,State,Year,Deaths,Population,Unit
193,Georgia,2008,935,9504843,"per 100,000 population"
194,Georgia,2009,1007,9620846,"per 100,000 population"
195,Georgia,2010,1054,9687653,"per 100,000 population"
196,Georgia,2011,1058,9815210,"per 100,000 population"
197,Georgia,2012,1056,9919945,"per 100,000 population"
198,Georgia,2013,1098,9992167,"per 100,000 population"
199,Georgia,2014,1206,10097343,"per 100,000 population"
200,Georgia,2015,1302,10214860,"per 100,000 population"
201,Georgia,2016,1394,10310371,"per 100,000 population"
202,Hawaii,1999,80,1210300,"per 100,000 population"
203,Hawaii,2000,63,1211537,"per 100,000 population"
204,Hawaii,2001,77,1225948,"per 100,000 population"
205,Hawaii,2002,77,1239613,"per 100,000 population"
206,Hawaii,2003,92,1251154,"per 100,000 population"
207,Hawaii,2004,103,1273569,"per 100,000 population"
208,Hawaii,2005,126,1292729,"per 100,000 population"
209,Hawaii,2006,86,1309731,"per 100,000 population"
210,Hawaii,2007,136,1315675,"per 100,000 population"
211,Hawaii,2008,123,1332213,"per 100,000 population"
212,Hawaii,2009,136,1346717,"per 100,000 population"
213,Hawaii,2010,151,1360301,"per 100,000 population"
214,Hawaii,2011,180,1374810,"per 100,000 population"
215,Hawaii,2012,155,1392313,"per 100,000 population"
216,Hawaii,2013,158,1404054,"per 100,000 population"
217,Hawaii,2014,157,1419561,"per 100,000 population"
218,Hawaii,2015,169,1431603,"per 100,000 population"
219,Hawaii,2016,191,1428557,"per 100,000 population"
220,Idaho,1999,64,1275675,"per 100,000 population"
221,Idaho,2000,64,1293953,"per 100,000 population"
222,Idaho,2001,98,1319962,"per 100,000 population"
223,Idaho,2002,117,1340372,"per 100,000 population"
224,Idaho,2003,102,1363380,"per 100,000 population"
225,Idaho,2004,98,1391802,"per 100,000 population"
226,Idaho,2005,109,1428241,"per 100,000 population"
227,Idaho,2006,130,1468669,"per 100,000 population"
228,Idaho,2007,126,1505105,"per 100,000 population"
229,Idaho,2008,146,1534320,"per 100,000 population"
230,Idaho,2009,171,1554439,"per 100,000 population"
231,Idaho,2010,178,1567582,"per 100,000 population"
232,Idaho,2011,193,1584985,"per 100,000 population"
233,Idaho,2012,181,1595728,"per 100,000 population"
234,Idaho,2013,207,1612136,"per 100,000 population"
235,Idaho,2014,212,1634464,"per 100,000 population"
236,Idaho,2015,218,1654930,"per 100,000 population"
237,Idaho,2016,243,1683140,"per 100,000 population"
238,Illinois,1999,825,12359023,"per 100,000 population"
239,Illinois,2000,868,12419293,"per 100,000 population"
240,Illinois,2001,892,12488445,"per 100,000 population"
241,Illinois,2002,986,12525556,"per 100,000 population"
242,Illinois,2003,847,12556006,"per 100,000 population"
243,Illinois,2004,1035,12589773,"per 100,000 population"
244,Illinois,2005,1067,12609903,"per 100,000 population"
245,Illinois,2006,1369,12643955,"per 100,000 population"
246,Illinois,2007,1192,12695866,"per 100,000 population"
247,Illinois,2008,1353,12747038,"per 100,000 population"
248,Illinois,2009,1381,12796778,"per 100,000 population"
249,Illinois,2010,1288,12830632,"per 100,000 population"
250,Illinois,2011,1408,12869257,"per 100,000 population"
251,Illinois,2012,1628,12875255,"per 100,000 population"
252,Illinois,2013,1579,12882135,"per 100,000 population"
253,Illinois,2014,1705,12880580,"per 100,000 population"
254,Illinois,2015,1835,12859995,"per 100,000 population"
255,Illinois,2016,2411,12801539,"per 100,000 population"
256,Indiana,1999,191,6044972,"per 100,000 population"
257,Indiana,2000,214,6080485,"per 100,000 population"
258,Indiana,2001,283,6127760,"per 100,000 population"
259,Indiana,2002,293,6155967,"per 100,000 population"
260,Indiana,2003,434,6196638,"per 100,000 population"
261,Indiana,2004,542,6233007,"per 100,000 population"
262,Indiana,2005,610,6278616,"per 100,000 population"
263,Indiana,2006,736,6332669,"per 100,000 population"
264,Indiana,2007,781,6379599,"per 100,000 population"
265,Indiana,2008,830,6424806,"per 100,000 population"
266,Indiana,2009,896,6459325,"per 100,000 population"
267,Indiana,2010,927,6483802,"per 100,000 population"
268,Indiana,2011,975,6516922,"per 100,000 population"
269,Indiana,2012,1011,6537334,"per 100,000 population"
270,Indiana,2013,1064,6570902,"per 100,000 population"
271,Indiana,2014,1172,6596855,"per 100,000 population"
272,Indiana,2015,1245,6619680,"per 100,000 population"
273,Indiana,2016,1526,6633053,"per 100,000 population"
274,Iowa,1999,53,2917637,"per 100,000 population"
275,Iowa,2000,73,2926324,"per 100,000 population"
276,Iowa,2001,87,2931997,"per 100,000 population"
277,Iowa,2002,91,2934234,"per 100,000 population"
278,Iowa,2003,96,2941999,"per 100,000 population"
279,Iowa,2004,122,2953635,"per 100,000 population"
280,Iowa,2005,141,2964454,"per 100,000 population"
281,Iowa,2006,187,2982644,"per 100,000 population"
282,Iowa,2007,203,2999212,"per 100,000 population"
283,Iowa,2008,209,3016734,"per 100,000 population"
284,Iowa,2009,207,3032870,"per 100,000 population"
285,Iowa,2010,253,3046355,"per 100,000 population"
286,Iowa,2011,250,3062309,"per 100,000 population"
287,Iowa,2012,259,3074186,"per 100,000 population"
288,Iowa,2013,275,3090416,"per 100,000 population"
289,Iowa,2014,264,3107126,"per 100,000 population"
290,Iowa,2015,309,3123899,"per 100,000 population"
291,Iowa,2016,314,3134693,"per 100,000 population"
292,Kansas,1999,89,2678340,"per 100,000 population"
293,Kansas,2000,103,2688418,"per 100,000 population"
294,Kansas,2001,138,2702162,"per 100,000 population"
295,Kansas,2002,170,2713535,"per 100,000 population"
296,Kansas,2003,188,2723004,"per 100,000 population"
297,Kansas,2004,224,2734373,"per 100,000 population"
298,Kansas,2005,241,2745299,"per 100,000 population"
299,Kansas,2006,257,2762931,"per 100,000 population"
300,Kansas,2007,270,2783785,"per 100,000 population"
301,Kansas,2008,219,2808076,"per 100,000 population"
302,Kansas,2009,304,2832704,"per 100,000 population"
303,Kansas,2010,269,2853118,"per 100,000 population"
304,Kansas,2011,280,2871238,"per 100,000 population"
305,Kansas,2012,318,2885905,"per 100,000 population"
306,Kansas,2013,331,2893957,"per 100,000 population"
307,Kansas,2014,332,2904021,"per 100,000 population"
308,Kansas,2015,329,2911641,"per 100,000 population"
309,Kansas,2016,313,2907289,"per 100,000 population"
310,Kentucky,1999,197,4018053,"per 100,000 population"
311,Kentucky,2000,241,4041769,"per 100,000 population"
312,Kentucky,2001,345,4068132,"per 100,000 population"
313,Kentucky,2002,426,4089875,"per 100,000 population"
314,Kentucky,2003,560,4117170,"per 100,000 population"
315,Kentucky,2004,526,4146101,"per 100,000 population"
316,Kentucky,2005,638,4182742,"per 100,000 population"
317,Kentucky,2006,728,4219239,"per 100,000 population"
318,Kentucky,2007,708,4256672,"per 100,000 population"
319,Kentucky,2008,764,4289878,"per 100,000 population"
320,Kentucky,2009,769,4317074,"per 100,000 population"
321,Kentucky,2010,1007,4339367,"per 100,000 population"
322,Kentucky,2011,1058,4369356,"per 100,000 population"
323,Kentucky,2012,1078,4380415,"per 100,000 population"
324,Kentucky,2013,1019,4395295,"per 100,000 population"
325,Kentucky,2014,1077,4413457,"per 100,000 population"
326,Kentucky,2015,1273,4425092,"per 100,000 population"
327,Kentucky,2016,1419,4436974,"per 100,000 population"
328,Louisiana,1999,188,4460814,"per 100,000 population"
329,Louisiana,2000,248,4468976,"per 100,000 population"
330,Louisiana,2001,265,4477875,"per 100,000 population"
331,Louisiana,2002,365,4497267,"per 100,000 population"
332,Louisiana,2003,536,4521042,"per 100,000 population"
333,Louisiana,2004,539,4552238,"per 100,000 population"
334,Louisiana,2005,661,4576628,"per 100,000 population"
335,Louisiana,2006,705,4302665,"per 100,000 population"
336,Louisiana,2007,808,4375581,"per 100,000 population"
337,Louisiana,2008,647,4435586,"per 100,000 population"
338,Louisiana,2009,584,4491648,"per 100,000 population"
339,Louisiana,2010,591,4533372,"per 100,000 population"
340,Louisiana,2011,601,4574836,"per 100,000 population"
341,Louisiana,2012,566,4601893,"per 100,000 population"
342,Louisiana,2013,809,4625470,"per 100,000 population"
343,Louisiana,2014,777,4649676,"per 100,000 population"
344,Louisiana,2015,861,4670724,"per 100,000 population"
345,Louisiana,2016,996,4681666,"per 100,000 population"
346,Maine,1999,67,1266808,"per 100,000 population"
347,Maine,2000,61,1274923,"per 100,000 population"
348,Maine,2001,85,1285692,"per 100,000 population"
349,Maine,2002,139,1295960,"per 100,000 population"
350,Maine,2003,133,1306513,"per 100,000 population"
351,Maine,2004,140,1313688,"per 100,000 population"
352,Maine,2005,163,1318787,"per 100,000 population"
353,Maine,2006,159,1323619,"per 100,000 population"
354,Maine,2007,159,1327040,"per 100,000 population"
355,Maine,2008,162,1330509,"per 100,000 population"
356,Maine,2009,173,1329590,"per 100,000 population"
357,Maine,2010,135,1328361,"per 100,000 population"
358,Maine,2011,156,1328188,"per 100,000 population"
359,Maine,2012,150,1329192,"per 100,000 population"
360,Maine,2013,174,1328302,"per 100,000 population"
361,Maine,2014,216,1330089,"per 100,000 population"
362,Maine,2015,269,1329328,"per 100,000 population"
363,Maine,2016,353,1331479,"per 100,000 population"
365,Maryland,1999,629,5254511,"per 100,000 population"
366,Maryland,2000,623,5296486,"per 100,000 population"
367,Maryland,2001,639,5374691,"per 100,000 population"
368,Maryland,2002,723,5440389,"per 100,000 population"
369,Maryland,2003,779,5496269,"per 100,000 population"
370,Maryland,2004,676,5546935,"per 100,000 population"
371,Maryland,2005,656,5592379,"per 100,000 population"
372,Maryland,2006,762,5627367,"per 100,000 population"
373,Maryland,2007,769,5653408,"per 100,000 population"
374,Maryland,2008,693,5684965,"per 100,000 population"
375,Maryland,2009,743,5730388,"per 100,000 population"
376,Maryland,2010,650,5773552,"per 100,000 population"
377,Maryland,2011,707,5828289,"per 100,000 population"
378,Maryland,2012,831,5884563,"per 100,000 population"
379,Maryland,2013,892,5928814,"per 100,000 population"
380,Maryland,2014,1070,5976407,"per 100,000 population"
381,Maryland,2015,1285,6006401,"per 100,000 population"
382,Maryland,2016,2044,6016447,"per 100,000 population"
383,Massachusetts,1999,488,6317345,"per 100,000 population"
384,Massachusetts,2000,463,6349097,"per 100,000 population"
385,Massachusetts,2001,689,6397634,"per 100,000 population"
386,Massachusetts,2002,705,6417206,"per 100,000 population"
387,Massachusetts,2003,823,6422565,"per 100,000 population"
388,Massachusetts,2004,669,6412281,"per 100,000 population"
389,Massachusetts,2005,780,6403290,"per 100,000 population"
390,Massachusetts,2006,970,6410084,"per 100,000 population"
391,Massachusetts,2007,922,6431559,"per 100,000 population"
393,Massachusetts,2008,786,6468967,"per 100,000 population"
394,Massachusetts,2009,816,6517613,"per 100,000 population"
395,Massachusetts,2010,738,6547629,"per 100,000 population"
396,Massachusetts,2011,857,6587536,"per 100,000 population"
397,Massachusetts,2012,859,6646144,"per 100,000 population"
398,Massachusetts,2013,1081,6692824,"per 100,000 population"
399,Massachusetts,2014,1289,6745408,"per 100,000 population"
400,Massachusetts,2015,1724,6794422,"per 100,000 population"
401,Massachusetts,2016,2227,6811779,"per 100,000 population"
402,Michigan,1999,460,9897117,"per 100,000 population"
403,Michigan,2000,561,9938444,"per 100,000 population"
404,Michigan,2001,621,9991120,"per 100,000 population"
405,Michigan,2002,751,10015710,"per 100,000 population"
406,Michigan,2003,761,10041152,"per 100,000 population"
407,Michigan,2004,867,10055315,"per 100,000 population"
408,Michigan,2005,985,10051137,"per 100,000 population"
409,Michigan,2006,1176,10036081,"per 100,000 population"
410,Michigan,2007,1236,10001284,"per 100,000 population"
411,Michigan,2008,1239,9946889,"per 100,000 population"
412,Michigan,2009,1429,9901591,"per 100,000 population"
413,Michigan,2010,1394,9883640,"per 100,000 population"
414,Michigan,2011,1386,9876187,"per 100,000 population"
415,Michigan,2012,1308,9883360,"per 100,000 population"
416,Michigan,2013,1553,9895622,"per 100,000 population"
417,Michigan,2014,1762,9909877,"per 100,000 population"
418,Michigan,2015,1980,9922576,"per 100,000 population"
419,Michigan,2016,2347,9928300,"per 100,000 population"
421,Minnesota,1999,136,4873481,"per 100,000 population"
422,Minnesota,2000,130,4919479,"per 100,000 population"
423,Minnesota,2001,185,4982796,"per 100,000 population"
424,Minnesota,2002,201,5018935,"per 100,000 population"
425,Minnesota,2003,246,5053572,"per 100,000 population"
426,Minnesota,2004,250,5087713,"per 100,000 population"
427,Minnesota,2005,282,5119598,"per 100,000 population"
428,Minnesota,2006,311,5163555,"per 100,000 population"
429,Minnesota,2007,341,5207203,"per 100,000 population"
430,Minnesota,2008,384,5247018,"per 100,000 population"
431,Minnesota,2009,419,5281203,"per 100,000 population"
432,Minnesota,2010,397,5303925,"per 100,000 population"
433,Minnesota,2011,511,5344861,"per 100,000 population"
434,Minnesota,2012,482,5379139,"per 100,000 population"
435,Minnesota,2013,523,5420380,"per 100,000 population"
436,Minnesota,2014,517,5457173,"per 100,000 population"
437,Minnesota,2015,581,5489594,"per 100,000 population"
438,Minnesota,2016,672,5519952,"per 100,000 population"
439,Mississippi,1999,87,2828412,"per 100,000 population"
440,Mississippi,2000,114,2844658,"per 100,000 population"
441,Mississippi,2001,169,2852994,"per 100,000 population"
442,Mississippi,2002,183,2858681,"per 100,000 population"
443,Mississippi,2003,207,2868312,"per 100,000 population"
444,Mississippi,2004,224,2889010,"per 100,000 population"
445,Mississippi,2005,248,2905943,"per 100,000 population"
446,Mississippi,2006,339,2904978,"per 100,000 population"
447,Mississippi,2007,314,2928350,"per 100,000 population"
449,Mississippi,2008,303,2947806,"per 100,000 population"
450,Mississippi,2009,323,2958774,"per 100,000 population"
451,Mississippi,2010,334,2967297,"per 100,000 population"
452,Mississippi,2011,302,2978512,"per 100,000 population"
453,Mississippi,2012,310,2984926,"per 100,000 population"
454,Mississippi,2013,316,2991207,"per 100,000 population"
455,Mississippi,2014,336,2994079,"per 100,000 population"
456,Mississippi,2015,351,2992333,"per 100,000 population"
457,Mississippi,2016,352,2988726,"per 100,000 population"
458,Missouri,1999,276,5561950,"per 100,000 population"
459,Missouri,2000,303,5595211,"per 100,000 population"
460,Missouri,2001,351,5641142,"per 100,000 population"
461,Missouri,2002,416,5674825,"per 100,000 population"
462,Missouri,2003,522,5709403,"per 100,000 population"
463,Missouri,2004,548,5747741,"per 100,000 population"
464,Missouri,2005,608,5790300,"per 100,000 population"
465,Missouri,2006,743,5842704,"per 100,000 population"
466,Missouri,2007,714,5887612,"per 100,000 population"
467,Missouri,2008,765,5923916,"per 100,000 population"
468,Missouri,2009,863,5961088,"per 100,000 population"
469,Missouri,2010,998,5988927,"per 100,000 population"
470,Missouri,2011,963,6010688,"per 100,000 population"
471,Missouri,2012,942,6021988,"per 100,000 population"
472,Missouri,2013,1025,6044171,"per 100,000 population"
473,Missouri,2014,1067,6063589,"per 100,000 population"
474,Missouri,2015,1066,6083672,"per 100,000 population"
475,Missouri,2016,1371,6093000,"per 100,000 population"
476,Montana,1999,41,897511,"per 100,000 population"
477,Montana,2000,41,902195,"per 100,000 population"
478,Montana,2001,56,906961,"per 100,000 population"
479,Montana,2002,78,911667,"per 100,000 population"
480,Montana,2003,93,919630,"per 100,000 population"
481,Montana,2004,98,930009,"per 100,000 population"
482,Montana,2005,96,940102,"per 100,000 population"
483,Montana,2006,97,952692,"per 100,000 population"
484,Montana,2007,125,964706,"per 100,000 population"
485,Montana,2008,134,976415,"per 100,000 population"
486,Montana,2009,142,983982,"per 100,000 population"
487,Montana,2010,118,989415,"per 100,000 population"
488,Montana,2011,141,998199,"per 100,000 population"
489,Montana,2012,118,1005141,"per 100,000 population"
490,Montana,2013,137,1015165,"per 100,000 population"
491,Montana,2014,125,1023579,"per 100,000 population"
492,Montana,2015,138,1032949,"per 100,000 population"
493,Montana,2016,119,1042520,"per 100,000 population"
494,Nebraska,1999,39,1704765,"per 100,000 population"
495,Nebraska,2000,46,1711263,"per 100,000 population"
496,Nebraska,2001,66,1719836,"per 100,000 population"
497,Nebraska,2002,66,1728292,"per 100,000 population"
498,Nebraska,2003,55,1738643,"per 100,000 population"
499,Nebraska,2004,59,1749370,"per 100,000 population"
500,Nebraska,2005,86,1761497,"per 100,000 population"
501,Nebraska,2006,91,1772693,"per 100,000 population"
502,Nebraska,2007,80,1783440,"per 100,000 population"
503,Nebraska,2008,94,1796378,"per 100,000 population"
504,Nebraska,2009,106,1812683,"per 100,000 population"
505,Nebraska,2010,117,1826341,"per 100,000 population"
506,Nebraska,2011,129,1842641,"per 100,000 population"
507,Nebraska,2012,146,1855525,"per 100,000 population"
508,Nebraska,2013,117,1868516,"per 100,000 population"
509,Nebraska,2014,125,1881503,"per 100,000 population"
510,Nebraska,2015,126,1896190,"per 100,000 population"
511,Nebraska,2016,120,1907116,"per 100,000 population"
512,Nevada,1999,227,1934719,"per 100,000 population"
513,Nevada,2000,273,1998257,"per 100,000 population"
514,Nevada,2001,261,2098399,"per 100,000 population"
515,Nevada,2002,323,2173791,"per 100,000 population"
516,Nevada,2003,342,2248850,"per 100,000 population"
517,Nevada,2004,380,2346222,"per 100,000 population"
518,Nevada,2005,457,2432143,"per 100,000 population"
519,Nevada,2006,461,2522658,"per 100,000 population"
520,Nevada,2007,499,2601072,"per 100,000 population"
521,Nevada,2008,519,2653630,"per 100,000 population"
522,Nevada,2009,550,2684665,"per 100,000 population"
523,Nevada,2010,578,2700551,"per 100,000 population"
524,Nevada,2011,639,2723322,"per 100,000 population"
525,Nevada,2012,602,2758931,"per 100,000 population"
526,Nevada,2013,614,2790136,"per 100,000 population"
527,Nevada,2014,545,2839099,"per 100,000 population"
528,Nevada,2015,619,2890845,"per 100,000 population"
529,Nevada,2016,665,2940058,"per 100,000 population"
531,New Hampshire,1999,54,1222015,"per 100,000 population"
532,New Hampshire,2000,45,1235786,"per 100,000 population"
533,New Hampshire,2001,79,1255517,"per 100,000 population"
534,New Hampshire,2002,111,1269089,"per 100,000 population"
535,New Hampshire,2003,127,1279840,"per 100,000 population"
536,New Hampshire,2004,124,1290121,"per 100,000 population"
537,New Hampshire,2005,142,1298492,"per 100,000 population"
538,New Hampshire,2006,149,1308389,"per 100,000 population"
539,New Hampshire,2007,186,1312540,"per 100,000 population"
